City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
0,Bethel,US,41.3712,-73.414,47.75,89,0,0.0,clear sky
1,Jalor,IN,25.35,72.6167,94.1,15,82,12.12,broken clouds
2,Torbay,CA,47.6666,-52.7314,23.58,65,20,27.63,few clouds
3,Hermanus,ZA,-34.4187,19.2345,64.44,79,20,8.23,few clouds
4,Vestmannaeyjar,IS,63.4427,-20.2734,33.89,71,100,30.27,snow
5,Zhaotong,CN,27.3167,103.7167,72.1,30,9,3.74,clear sky
6,Leningradskiy,RU,69.3833,178.4167,-12.42,93,3,3.47,clear sky
7,Pevek,RU,69.7008,170.3133,-15.92,99,36,2.68,scattered clouds
8,Yar-Sale,RU,66.8333,70.8333,22.33,95,100,14.79,light snow
9,Sitka,US,57.0531,-135.33,40.89,87,100,6.91,light rain
10,Alofi,NU,-19.0595,-169.9187,78.69,89,52,3.44,broken clouds
11,Albany,US,42.6001,-73.9662,38.37,92,97,3.65,overcast clouds
12,Cape Town,ZA,-33.9258,18.4232,68.11,69,20,21.85,few clouds
13,Mataura,NZ,-46.1927,168.8643,55.47,70,85,6.53,overcast clouds
14,Carutapera,BR,-1.195,-46.02,72.73,98,100,5.08,overcast clouds
15,Sabha,LY,27.0377,14.4283,49.03,36,0,14.36,clear sky
16,Hilo,US,19.7297,-155.09,74.25,96,100,5.75,moderate rain
17,Ancud,CL,-41.8697,-73.8203,57.22,94,17,5.44,few clouds
18,Kibala,TD,9.1104,18.3463,80.19,18,19,7.67,few clouds
19,Jaca,ES,42.569,-0.5499,43.12,81,100,1.9,overcast clouds
20,Ribeira Grande,PT,38.5167,-28.7,57.0,60,59,2.73,broken clouds
21,Atuona,PF,-9.8,-139.0333,78.71,71,51,12.75,broken clouds
22,Oussouye,SN,12.485,-16.5469,67.12,48,8,6.89,clear sky
23,Tura,IN,25.5198,90.2201,92.21,14,0,6.82,clear sky
24,Posevnaya,RU,54.3006,83.3297,12.76,81,100,6.71,overcast clouds
25,Puerto Penasco,MX,31.3167,-113.5333,65.91,49,11,5.55,few clouds
26,Payo,ID,-3.7508,103.6372,90.57,53,90,3.42,overcast clouds
27,Georgetown,MY,5.4112,100.3354,89.53,62,20,5.75,few clouds
28,Bredasdorp,ZA,-34.5322,20.0403,61.92,88,64,2.3,light rain
29,Thompson,CA,55.7435,-97.8558,-2.04,92,0,0.0,clear sky
30,Bubaque,GW,11.2833,-15.8333,75.83,67,38,10.09,scattered clouds
31,Vaini,TO,-21.2,-175.2,82.15,74,99,7.05,light rain
32,Egvekinot,RU,66.3167,-179.1667,-6.77,81,0,7.16,clear sky
33,Rikitea,PF,-23.1203,-134.9692,80.06,77,67,15.52,broken clouds
34,Sibolga,ID,1.7427,98.7792,86.59,67,100,5.5,overcast clouds
35,San Rafael,AR,-34.6177,-68.3301,69.69,40,7,2.91,clear sky
36,Vuktyl,RU,63.8567,57.3094,15.71,93,100,5.08,overcast clouds
37,Blackwater,AU,-23.5833,148.8833,87.39,35,35,13.49,scattered clouds
38,Geraldton,AU,-28.7667,114.6,81.01,50,1,12.66,clear sky
39,Port Lincoln,AU,-34.7333,135.8667,68.43,82,100,12.82,light rain
40,Chuy,UY,-33.6971,-53.4616,61.54,82,1,5.08,clear sky
41,Butaritari,KI,3.0707,172.7902,81.63,79,97,18.52,light rain
42,Isabela,PH,6.7085,121.9711,86.32,70,48,2.93,scattered clouds
43,Svetlogorsk,BY,52.6333,29.7333,29.41,64,15,10.83,few clouds
44,East London,ZA,-33.0153,27.9116,65.34,88,0,6.91,clear sky
45,Vadso,NO,70.0744,29.7487,26.76,80,0,14.97,clear sky
46,Igarka,RU,67.4667,86.5833,6.62,91,100,13.13,overcast clouds
47,Charlestown,AU,-32.95,151.6667,77.86,77,83,7.0,broken clouds
48,Udine,IT,46.0619,13.2422,46.35,87,75,4.61,mist
49,Praia Da Vitoria,PT,38.7333,-27.0667,53.85,87,75,7.92,broken clouds
50,Busselton,AU,-33.65,115.3333,75.6,60,90,14.65,overcast clouds
51,Qasigiannguit,GL,68.8193,-51.1922,-3.75,82,100,6.87,overcast clouds
52,Chapais,CA,49.7834,-74.8492,17.38,95,100,9.33,light snow
53,Tiksi,RU,71.6872,128.8694,-5.62,87,100,12.33,overcast clouds
54,Kisaran,ID,2.9845,99.6158,87.12,64,100,3.2,overcast clouds
55,Half Moon Bay,US,37.4636,-122.4286,54.99,84,75,13.8,mist
56,Bluff,NZ,-46.6,168.3333,55.8,67,84,18.48,broken clouds
57,Katsuura,JP,35.1333,140.3,62.31,66,26,6.11,scattered clouds
58,Punta Arenas,CL,-53.15,-70.9167,46.51,71,20,19.57,few clouds
59,Sakakah,SA,29.9697,40.2064,42.37,35,1,10.96,clear sky
60,Aksu,CN,41.1231,80.2644,63.72,24,46,13.51,scattered clouds
61,Saint-Philippe,RE,-21.3585,55.7679,84.22,81,99,10.4,overcast clouds
62,Marrakesh,MA,31.6315,-8.0083,48.27,87,75,9.22,broken clouds
63,Liusha,CN,27.2098,108.59,73.6,66,99,8.9,overcast clouds
64,Port Alfred,ZA,-33.5906,26.891,66.4,79,81,3.0,light rain
65,Forbes,AU,-33.3833,148.0167,73.2,52,97,7.81,overcast clouds
66,Barrow,US,71.2906,-156.7887,-0.38,71,100,11.5,light snow
67,Ponta Do Sol,PT,32.6667,-17.1,61.05,69,12,10.07,few clouds
68,Upernavik,GL,72.7868,-56.1549,-13.68,87,100,4.63,overcast clouds
69,Carnarvon,AU,-24.8667,113.6333,86.07,54,38,24.16,scattered clouds
70,Usinsk,RU,65.9939,57.5281,19.92,89,100,14.99,overcast clouds
71,Lavrentiya,RU,65.5833,-171.0,-3.15,82,11,7.47,few clouds
72,Tasiilaq,GL,65.6145,-37.6368,15.96,95,97,4.34,overcast clouds
73,Dzierzoniow,PL,50.7282,16.6514,45.14,93,100,9.55,light rain
74,Todos Santos,MX,23.45,-110.2167,61.66,93,0,6.67,clear sky
75,Arraial Do Cabo,BR,-22.9661,-42.0278,76.55,91,7,11.68,clear sky
76,Sistranda,NO,63.7256,8.834,35.56,68,3,15.03,clear sky
77,Bow Island,CA,49.8668,-111.3684,39.38,75,44,12.66,scattered clouds
78,Yellowknife,CA,62.456,-114.3525,-3.44,77,0,4.61,clear sky
79,Qaanaaq,GL,77.484,-69.3632,-6.0,97,100,5.91,overcast clouds
80,Aklavik,CA,68.2191,-135.0107,-28.43,98,54,1.63,broken clouds
81,San Cristobal,VE,7.7669,-72.225,67.37,86,82,0.43,broken clouds
82,Ushuaia,AR,-54.8,-68.3,40.66,93,100,12.66,overcast clouds
83,Salinas,US,36.6777,-121.6555,56.21,88,100,11.5,mist
84,Tuatapere,NZ,-46.1333,167.6833,61.03,62,66,7.56,broken clouds
85,Sussex,US,41.1834,-74.6663,53.55,62,0,3.44,clear sky
86,Barranca,PE,-10.75,-77.7667,71.44,75,19,5.23,few clouds
87,Kahului,US,20.8947,-156.47,78.82,77,20,11.5,few clouds
88,Muroto,JP,33.2833,134.15,62.76,66,0,3.49,clear sky
89,Nikolskoye,RU,59.7035,30.7861,32.88,91,34,4.83,scattered clouds
90,Korla,CN,41.7597,86.1469,55.11,44,100,15.23,overcast clouds
91,Hithadhoo,MV,-0.6,73.0833,83.43,73,80,13.02,broken clouds
92,Maceio,BR,-9.6658,-35.7353,76.44,94,40,3.44,scattered clouds
93,Kalmunai,LK,7.4167,81.8167,79.39,79,100,1.9,moderate rain
94,Cabo San Lucas,MX,22.8909,-109.9124,72.52,44,2,12.88,clear sky
95,Nicoya,CR,10.1483,-85.452,75.49,75,59,6.11,broken clouds
96,Deder,ET,9.3167,41.45,64.56,33,66,2.8,broken clouds
97,Graham,US,47.0529,-122.2943,44.37,92,75,10.36,broken clouds
98,Puerto Ayora,EC,-0.7393,-90.3518,74.55,97,56,1.01,broken clouds
99,Port Blair,IN,11.6667,92.75,89.64,66,20,9.22,haze
100,Santa Maria,BR,-29.6842,-53.8069,66.58,97,90,8.95,overcast clouds
101,Gainesville,US,29.6516,-82.3248,65.07,88,20,14.97,few clouds
102,Pacific Grove,US,36.6177,-121.9166,55.24,92,100,5.75,mist
103,Ballina,AU,-28.8667,153.5667,75.38,84,84,9.6,broken clouds
104,Yaroslavskiy,RU,44.1683,132.2072,34.9,96,100,7.49,light snow
105,Zhigansk,RU,66.7697,123.3711,0.0,83,100,10.85,overcast clouds
106,Flinders,AU,-34.5833,150.8552,72.37,83,99,4.0,overcast clouds
107,Grindavik,IS,63.8424,-22.4338,28.87,80,75,16.11,light snow
108,Borovskoy,KZ,53.8,64.15,5.74,95,98,6.04,overcast clouds
109,Xichang,CN,27.8964,102.2634,78.78,23,38,2.86,scattered clouds
110,Esperance,AU,-33.8667,121.9,74.37,55,98,14.56,overcast clouds
111,Vila Do Maio,CV,15.1333,-23.2167,68.79,72,41,22.57,scattered clouds
112,Huilong,CN,31.8111,121.655,64.13,75,76,12.1,broken clouds
113,Luderitz,NA,-26.6481,15.1594,62.51,60,0,15.82,clear sky
114,Batagay-Alyta,RU,67.8006,130.4114,-0.81,77,99,2.17,overcast clouds
115,Nouadhibou,MR,20.931,-17.0347,60.78,72,0,26.46,clear sky
116,Vila,PT,42.0304,-8.1588,45.7,85,94,4.0,overcast clouds
117,Narsaq,GL,60.9167,-46.05,-0.18,70,79,7.67,broken clouds
118,Udachnyy,RU,66.4167,112.4,0.45,64,97,6.08,overcast clouds
119,Norman Wells,CA,65.282,-126.8329,-12.96,64,75,3.44,broken clouds
120,Kavaratti,IN,10.5669,72.642,83.39,69,78,8.59,broken clouds
121,Wagar,SD,16.1525,36.2032,68.88,56,5,19.57,clear sky
122,Grand Gaube,MU,-20.0064,57.6608,84.6,81,71,3.0,light rain
123,Turukhansk,RU,65.8167,87.9833,9.54,86,100,6.85,overcast clouds
124,Kolda,SN,12.8833,-14.95,67.59,27,24,4.36,few clouds
125,Itupiranga,BR,-5.1347,-49.3267,73.72,98,99,2.42,overcast clouds
126,Springfield,US,37.2153,-93.2982,51.98,89,0,0.0,clear sky
127,Meulaboh,ID,4.1363,96.1285,85.03,68,93,5.99,overcast clouds
128,Olafsvik,IS,64.8945,-23.7142,30.81,64,99,31.81,light snow
129,Khatanga,RU,71.9667,102.5,-3.91,90,32,6.04,scattered clouds
130,Nanortalik,GL,60.1432,-45.2371,3.51,80,100,11.1,light snow
131,Port Hardy,CA,50.6996,-127.4199,44.6,93,75,5.75,light intensity shower rain
132,Kapaa,US,22.0752,-159.319,73.72,76,75,9.22,broken clouds
133,Jamestown,US,42.097,-79.2353,38.84,70,0,3.44,clear sky
134,Afua,BR,-0.1567,-50.3867,72.14,97,100,3.47,overcast clouds
135,Bengkulu,ID,-3.8004,102.2655,86.16,62,98,7.65,overcast clouds
136,Laguna,US,38.421,-121.4238,59.14,87,0,4.61,clear sky
137,Dikson,RU,73.5069,80.5464,14.25,97,96,1.16,overcast clouds
138,Hervey Bay,AU,-25.2986,152.8535,77.02,77,100,8.99,overcast clouds
139,Faanui,PF,-16.4833,-151.75,82.26,69,52,9.31,broken clouds
140,Kaitangata,NZ,-46.2817,169.8464,53.53,73,100,10.13,overcast clouds
141,Sola,VU,-13.8833,167.55,79.47,89,100,0.0,heavy intensity rain
142,Lipari,IT,38.4674,14.954,54.0,72,1,2.04,clear sky
143,Saint-Louis,SN,16.3333,-15.0,65.39,37,1,12.75,clear sky
144,Mount Gambier,AU,-37.8333,140.7667,82.71,43,99,8.48,overcast clouds
145,Castro,BR,-24.7911,-50.0119,63.91,99,98,6.89,overcast clouds
146,Terenos,BR,-20.4422,-54.8603,67.71,82,0,4.61,clear sky
147,Sarai Naurang,PK,32.8259,70.7814,89.67,26,0,2.21,clear sky
148,Vardo,NO,70.3705,31.1107,29.14,81,8,25.34,clear sky
149,Aldan,RU,58.6031,125.3894,3.29,91,100,12.03,light snow
150,Jenjarom,MY,2.8766,101.4988,91.54,61,82,5.57,broken clouds
151,Mayo,US,38.8876,-76.5119,55.56,66,0,0.0,clear sky
152,Leh,IN,34.1667,77.5833,26.44,68,14,2.91,few clouds
153,Vermilion,US,40.1667,-87.7506,47.59,83,1,4.63,clear sky
154,Surman,LY,32.7567,12.5716,56.44,39,4,14.05,clear sky
155,Morgan City,US,29.6994,-91.2068,59.0,88,0,5.75,clear sky
156,Asau,RO,46.4333,26.4,36.95,63,91,1.39,overcast clouds
157,Abagur,RU,53.7308,87.2526,24.22,88,100,2.59,light snow
158,Guerrero Negro,MX,27.9769,-114.0611,59.59,88,27,10.65,scattered clouds
159,West Wendover,US,40.7391,-114.0733,38.41,81,20,3.44,few clouds
160,Sinnamary,GF,5.3833,-52.95,75.78,89,97,9.17,overcast clouds
161,Hobart,AU,-42.8794,147.3294,72.23,74,75,17.27,broken clouds
162,Urumqi,CN,43.801,87.6005,38.35,87,75,2.24,broken clouds
163,San Andres,CO,12.5847,-81.7006,80.62,74,20,12.66,few clouds
164,Fortuna,US,40.5982,-124.1573,47.66,95,100,5.75,overcast clouds
165,Volovo,UA,48.5246,23.5056,37.15,76,100,2.77,overcast clouds
166,Mar Del Plata,AR,-38.0023,-57.5575,62.87,87,0,21.99,clear sky
167,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.87,100,97,2.08,overcast clouds
168,Cidreira,BR,-30.1811,-50.2056,73.67,76,100,14.14,overcast clouds
169,Tyubuk,RU,56.0552,60.9405,8.96,91,98,2.44,overcast clouds
170,Teruel,ES,40.6667,-0.6667,38.07,84,100,6.04,overcast clouds
171,Qui Nhon,VN,13.7667,109.2333,79.61,71,85,8.19,overcast clouds
172,New Norfolk,AU,-42.7826,147.0587,72.88,64,90,4.0,overcast clouds
173,Bilma,NE,18.6853,12.9164,62.98,20,16,8.93,few clouds
174,Jacareacanga,BR,-6.2222,-57.7528,71.13,99,100,1.97,overcast clouds
175,Oboyan,RU,51.2098,36.2792,15.21,95,72,8.28,broken clouds
176,Sao Filipe,CV,14.8961,-24.4956,69.19,72,4,12.77,clear sky
177,Ostrovnoy,RU,68.0531,39.5131,29.91,88,53,15.48,broken clouds
178,Komsomolskiy,UZ,40.4272,71.7189,47.12,87,100,2.3,mist
179,Kloulklubed,PW,7.0419,134.2556,82.9,81,100,11.97,overcast clouds
180,La Plaine,DM,15.3333,-61.25,75.49,77,49,22.15,scattered clouds
181,Coquimbo,CL,-29.9533,-71.3436,61.63,88,12,2.66,few clouds
182,Te Anau,NZ,-45.4167,167.7167,62.17,61,23,2.75,few clouds
183,Jemnice,CZ,49.019,15.5699,41.23,90,100,18.16,overcast clouds
184,Fort Nelson,CA,58.8053,-122.7002,13.59,85,75,2.3,broken clouds
185,Santa Cruz,BO,-17.8,-63.1667,65.66,88,17,4.61,few clouds
186,Longyearbyen,SJ,78.2186,15.6401,40.84,70,75,24.16,moderate rain
187,Taksimo,RU,56.3444,114.8794,5.72,61,39,0.31,scattered clouds
188,Makakilo City,US,21.3469,-158.0858,75.56,70,0,4.61,clear sky
189,Colares,PT,38.7992,-9.4469,60.48,66,40,19.82,scattered clouds
190,Lamin,GM,13.3522,-16.4339,66.31,47,32,11.05,scattered clouds
191,Plouzane,FR,48.3833,-4.6167,50.32,97,100,6.91,mist
192,Rio Grande,BR,-32.035,-52.0986,65.95,89,1,11.03,clear sky
193,Dunedin,NZ,-45.8742,170.5036,53.8,72,100,5.01,overcast clouds
194,Praya,CV,14.9215,-23.5087,68.54,64,40,18.41,scattered clouds
195,Boden,SE,65.8252,21.6886,24.8,96,20,5.32,few clouds
196,Byron Bay,AU,-28.65,153.6167,73.71,84,63,9.53,broken clouds
197,Sangar,RU,63.9242,127.4739,0.77,83,86,3.29,overcast clouds
198,Avarua,CK,-21.2078,-159.775,78.85,83,19,2.3,few clouds
199,Teknaf,BD,20.8624,92.3058,87.03,42,20,9.66,few clouds
200,Togur,RU,58.3631,82.8265,11.08,87,97,6.2,overcast clouds
201,Valleyview,CA,55.0667,-117.2859,35.64,60,73,9.22,broken clouds
202,North Myrtle Beach,US,33.816,-78.68,62.11,80,75,4.61,broken clouds
203,Huarmey,PE,-10.0681,-78.1522,72.18,77,25,6.58,scattered clouds
204,Port Elizabeth,ZA,-33.918,25.5701,62.89,94,20,5.75,few clouds
205,Cherskiy,RU,68.75,161.3,0.45,96,100,6.82,overcast clouds
206,Sambava,MG,-14.2667,50.1667,80.89,77,100,2.93,overcast clouds
207,Kruisfontein,ZA,-34.0033,24.7314,59.88,69,6,3.06,clear sky
208,Chitipa,MW,-9.7024,33.2697,67.69,91,99,1.16,overcast clouds
209,Butembo,CD,0.15,29.2833,72.54,51,77,0.76,broken clouds
210,Pathardi,IN,19.1667,75.1833,94.64,12,64,8.66,broken clouds
211,Imperia,IT,43.9667,7.7833,50.0,81,74,7.36,broken clouds
212,Duldurga,RU,50.6761,113.5931,15.19,49,50,12.26,scattered clouds
213,Rawatbhata,IN,24.9333,75.5833,99.64,10,46,15.52,scattered clouds
214,Palmer,US,42.1584,-72.3287,41.95,90,75,3.44,broken clouds
215,Maniitsoq,GL,65.4167,-52.9,-4.47,96,100,5.3,light snow
216,Acarau,BR,-2.8856,-40.12,75.72,89,100,2.84,overcast clouds
217,Fruitvale,US,39.0817,-108.4968,46.0,49,0,4.61,clear sky
218,Kodiak,US,57.79,-152.4072,36.91,87,100,10.36,light rain
219,Courtenay,CA,49.6866,-124.9936,48.13,81,20,0.0,few clouds
220,Navlya,RU,52.8281,34.4989,23.14,85,10,6.04,clear sky
221,Khartoum,SD,15.5518,32.5324,62.02,26,31,3.0,scattered clouds
222,Srednekolymsk,RU,67.45,153.6833,0.66,90,100,5.99,overcast clouds
223,Hasaki,JP,35.7333,140.8333,63.28,70,30,8.41,scattered clouds
224,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.35,62,0,6.91,clear sky
225,Port Hedland,AU,-20.3167,118.5667,100.45,44,36,14.97,scattered clouds
226,Bhigvan,IN,18.3167,74.7667,95.65,12,68,8.59,broken clouds
227,Mobile,US,30.7835,-88.2,60.35,91,0,0.0,clear sky
228,Airai,TL,-8.9266,125.4092,69.91,80,38,3.44,scattered clouds
229,Olinda,BR,-8.0089,-34.8553,80.33,83,40,6.91,scattered clouds
