City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
230,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,66.13,50,0,3.87,clear sky
231,Mandalgovi,MN,45.7625,106.2708,21.27,26,83,6.96,broken clouds
232,Paamiut,GL,61.994,-49.6678,4.41,92,100,3.83,light snow
233,Billings,US,45.7833,-108.5007,47.28,62,75,21.85,broken clouds
234,Yerbogachen,RU,61.2767,108.0108,8.8,79,100,5.5,overcast clouds
235,Kondagaon,IN,19.6,81.6667,97.86,12,77,6.42,broken clouds
236,Wasilla,US,61.5814,-149.4394,28.74,53,100,12.66,overcast clouds
237,Coihaique,CL,-45.5752,-72.0662,57.15,67,37,2.3,light rain
238,Margate,GB,51.3813,1.3862,47.3,87,100,4.0,overcast clouds
239,Ponot,PH,8.452,123.0222,83.97,80,76,7.65,broken clouds
240,Klaksvik,FO,62.2266,-6.589,40.12,64,55,20.56,broken clouds
241,Bandarban,BD,22.1965,92.2262,99.66,14,3,4.52,clear sky
242,Robertsport,LR,6.7533,-11.3686,78.04,86,73,2.37,broken clouds
243,Ilulissat,GL,69.2167,-51.1,-3.98,54,100,14.97,overcast clouds
244,Kavieng,PG,-2.5744,150.7967,84.02,70,87,10.65,overcast clouds
245,Severo-Kurilsk,RU,50.6789,156.125,30.36,80,58,10.56,broken clouds
246,Hays,US,30.0502,-98.0336,57.36,66,0,3.56,clear sky
247,Saint-Leu,RE,-21.15,55.2833,85.03,74,69,2.1,broken clouds
248,Tuktoyaktuk,CA,69.4541,-133.0374,-21.37,99,16,9.1,few clouds
249,Talara,PE,-4.5772,-81.2719,76.75,78,78,8.95,broken clouds
250,Liverpool,GB,53.4106,-2.9779,46.94,88,20,4.61,few clouds
251,Neryungri,RU,56.6709,124.6491,2.88,92,100,14.32,light snow
252,Luquillo,PR,18.3725,-65.7166,75.15,94,100,6.91,overcast clouds
253,Hofn,IS,64.2539,-15.2082,35.44,71,84,34.96,moderate rain
254,Lasa,IT,46.6166,10.7002,38.28,82,88,5.97,overcast clouds
255,Tessalit,ML,20.1986,1.0114,70.23,14,25,5.46,scattered clouds
256,Plettenberg Bay,ZA,-34.0527,23.3716,63.84,69,8,3.74,clear sky
257,Lebu,CL,-37.6167,-73.65,56.17,93,8,10.13,clear sky
258,Kijabe,KE,-0.933,36.5758,68.41,66,18,1.83,few clouds
259,Mananjary,MG,-21.2167,48.3333,77.67,85,90,1.28,overcast clouds
260,Erzin,TR,36.9559,36.2,40.1,47,0,3.38,clear sky
261,Yenagoa,NG,4.9247,6.2642,77.16,91,94,1.61,overcast clouds
262,Atambua,ID,-9.1061,124.8925,83.28,68,22,0.4,few clouds
263,Arman,RU,59.7,150.1667,30.02,76,97,3.36,overcast clouds
264,Saskylakh,RU,71.9167,114.0833,-8.12,93,97,5.55,overcast clouds
265,Sisimiut,GL,66.9395,-53.6735,-7.51,97,100,8.41,overcast clouds
266,Vanderhoof,CA,54.0166,-124.0198,35.44,75,100,10.31,overcast clouds
267,Henties Bay,NA,-22.116,14.2845,62.38,85,16,3.76,few clouds
268,Kununurra,AU,-15.7667,128.7333,98.58,49,40,5.75,scattered clouds
269,Arlit,NE,18.7369,7.3853,71.46,11,11,8.37,few clouds
270,Pedra Azul,BR,-16.0053,-41.2972,66.42,99,44,2.86,scattered clouds
271,Chokurdakh,RU,70.6333,147.9167,-9.0,90,90,13.13,overcast clouds
272,Ishinomaki,JP,38.4167,141.3,48.2,71,71,9.42,broken clouds
273,Mahon,ES,39.8885,4.2658,57.76,94,75,19.57,mist
274,Dapaong,TG,10.8639,0.205,79.2,26,100,4.47,overcast clouds
275,Pisco,PE,-13.7,-76.2167,68.05,77,0,4.61,clear sky
276,Taoudenni,ML,22.6783,-3.9836,62.47,26,0,12.55,clear sky
277,Handan,CN,36.6006,114.4678,55.53,44,100,17.38,light rain
278,Kristiinankaupunki,FI,62.2743,21.376,27.68,88,25,7.65,scattered clouds
279,Port Keats,AU,-14.25,129.55,92.82,51,88,0.85,overcast clouds
280,Itoman,JP,26.1247,127.6694,78.82,61,75,10.36,broken clouds
281,Camacha,PT,33.0833,-16.3333,56.62,63,75,28.77,broken clouds
282,Lagoa,PT,39.05,-27.9833,56.12,55,93,5.86,overcast clouds
283,Otradnoye,RU,59.7775,30.8181,33.04,91,36,4.81,scattered clouds
284,Qaqortoq,GL,60.7167,-46.0333,-6.34,69,98,8.39,overcast clouds
285,Saint George,US,37.1041,-113.5841,60.64,27,0,1.99,clear sky
286,Filadelfia,US,39.9523,-75.1638,54.75,60,20,3.44,few clouds
287,Provideniya,RU,64.3833,-173.3,4.69,80,0,5.06,clear sky
288,Chicama,PE,-7.8447,-79.1469,66.74,70,38,3.8,scattered clouds
289,Roseau,DM,15.3017,-61.3881,76.62,74,24,21.45,few clouds
290,Monrovia,LR,6.3005,-10.7969,77.31,87,65,1.21,broken clouds
291,Soyo,AO,-6.1349,12.3689,79.41,80,100,5.37,overcast clouds
292,Mogocha,RU,53.7333,119.7667,9.23,54,99,11.77,overcast clouds
293,Kholodnyy,RU,62.7167,147.95,5.18,86,70,1.23,broken clouds
294,Iskateley,RU,67.6803,53.1512,22.84,94,100,12.03,overcast clouds
295,Westport,US,41.1415,-73.3579,51.94,83,0,1.01,clear sky
296,Traverse City,US,44.7631,-85.6206,37.62,80,0,5.75,clear sky
297,Umm Lajj,SA,25.0213,37.2685,62.17,34,0,31.7,clear sky
298,Cockburn Town,TC,21.4612,-71.1419,77.18,75,1,21.59,clear sky
299,Hualmay,PE,-11.0964,-77.6139,71.51,79,27,6.73,scattered clouds
300,Bud,US,39.447,-86.1758,55.15,88,9,3.02,clear sky
301,Walvis Bay,NA,-22.9575,14.5053,60.1,100,100,4.61,fog
302,Namatanai,PG,-3.6667,152.4333,82.36,73,94,6.53,overcast clouds
303,Perth,AU,-31.9333,115.8333,80.78,57,75,17.27,broken clouds
304,Ternate,ID,0.8,127.4,84.43,73,62,0.2,broken clouds
305,Bougouni,ML,11.417,-7.479,80.74,49,43,5.28,scattered clouds
306,Guapore,BR,-28.8456,-51.8903,67.71,100,98,1.5,overcast clouds
307,Samarai,PG,-10.6167,150.6667,85.1,72,73,14.27,broken clouds
308,Katima Mulilo,NA,-17.5,24.2667,70.03,89,100,1.05,overcast clouds
309,Opuwo,NA,-18.0607,13.84,68.04,56,78,0.34,broken clouds
310,Miranda De Ebro,ES,42.6865,-2.947,51.57,96,80,2.21,broken clouds
311,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,62.64,66,0,3.13,clear sky
312,Lewiston,US,44.1003,-70.2148,35.35,97,100,3.44,snow
313,Touros,BR,-5.1989,-35.4608,77.79,85,99,6.89,overcast clouds
314,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,39,0,16.11,clear sky
315,Guanica,PR,17.9716,-66.908,76.05,78,1,6.33,clear sky
316,Lompoc,US,34.6391,-120.4579,53.74,88,100,21.0,overcast clouds
317,Voyinka,UA,45.8699,33.9914,32.88,60,42,13.2,scattered clouds
318,Tomaszow Mazowiecki,PL,51.5313,20.0086,42.28,10,100,9.06,overcast clouds
319,Dire Dawa,ET,9.5931,41.8661,75.4,32,65,6.13,broken clouds
320,Bardiyah,LY,31.7561,25.0865,51.84,63,12,6.53,few clouds
321,Hami,CN,42.8,93.45,54.99,33,100,7.45,overcast clouds
322,Pochutla,MX,15.7432,-96.4661,74.82,74,0,2.62,clear sky
323,Iqaluit,CA,63.7506,-68.5145,-9.31,69,100,9.22,light snow
324,Amapa,BR,1.0,-52.0,69.87,100,100,1.23,overcast clouds
325,Nanning,CN,22.8167,108.3167,75.65,87,100,17.16,overcast clouds
326,Chilca,PE,-12.5211,-76.7372,71.33,79,56,4.72,broken clouds
327,Khorinsk,RU,52.1657,109.7726,12.7,64,54,6.6,broken clouds
328,Izumo,JP,35.3667,132.7667,64.35,42,20,12.66,few clouds
329,Dudinka,RU,69.4058,86.1778,4.62,93,100,15.5,overcast clouds
330,Tres Arroyos,AR,-38.3739,-60.2798,61.43,51,3,9.1,clear sky
331,Loandjili,CG,-4.7561,11.8578,78.91,94,40,3.44,scattered clouds
332,Staryy Nadym,RU,65.6118,72.6842,23.59,93,100,15.99,light snow
333,Massaguet,TD,12.4755,15.4365,71.29,13,44,16.8,scattered clouds
334,Labuhan,ID,-6.8844,112.2051,86.11,67,79,9.01,broken clouds
335,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.14,88,0,16.6,clear sky
336,Gorele,TR,41.0308,39.0031,36.68,96,100,10.2,light rain
337,Quatre Cocos,MU,-20.2078,57.7625,85.08,75,74,5.26,broken clouds
338,Beringovskiy,RU,63.05,179.3167,-6.72,99,11,3.0,few clouds
339,Puerto Madryn,AR,-42.7692,-65.0385,72.72,35,0,11.41,clear sky
340,Kenitra,MA,34.261,-6.5802,50.76,75,96,5.37,overcast clouds
341,Calamar,CO,10.2511,-74.9146,78.69,73,5,2.59,clear sky
342,Urazovo,RU,50.0836,38.0395,15.26,94,93,8.66,overcast clouds
343,Alappuzha,IN,9.49,76.3264,86.31,63,88,7.25,overcast clouds
344,Mogadishu,SO,2.0371,45.3438,84.07,74,75,18.41,broken clouds
345,Nueva Rosita,MX,27.95,-101.2167,59.38,21,0,3.74,clear sky
346,Muros,ES,42.7762,-9.0603,56.08,84,100,14.83,overcast clouds
347,Leme,BR,-22.1856,-47.3903,66.74,98,93,2.48,overcast clouds
348,Puerto Escondido,MX,15.85,-97.0667,79.63,69,0,0.0,clear sky
349,Zakopane,PL,49.299,19.9489,35.38,98,100,0.65,snow
350,Garowe,SO,8.4054,48.4845,75.72,52,36,9.64,scattered clouds
351,Lorengau,PG,-2.0226,147.2712,84.29,74,92,8.95,overcast clouds
352,San Juan Bautista,PE,-14.0108,-75.7358,72.82,62,1,1.92,clear sky
353,Arkadelphia,US,34.1209,-93.0538,54.45,96,37,3.78,scattered clouds
354,Linguere,SN,15.3953,-15.1193,68.22,64,0,4.61,clear sky
355,Mahebourg,MU,-20.4081,57.7,85.24,79,75,8.05,broken clouds
356,Belen,TR,36.4891,36.2233,32.14,65,0,6.91,clear sky
357,Matara,LK,5.9485,80.5353,80.28,82,100,6.6,overcast clouds
358,Oranjestad,AW,12.524,-70.027,78.42,80,3,23.55,clear sky
359,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.02,99,100,1.01,heavy intensity rain
360,Kutum,SD,14.2,24.6667,53.37,21,11,16.4,few clouds
361,Puro,PH,12.4841,123.3827,88.52,62,54,5.82,light rain
362,Tchaourou,BJ,8.8865,2.5975,77.05,78,82,4.16,broken clouds
363,Vila Velha,BR,-20.3297,-40.2925,75.94,91,75,3.44,broken clouds
364,Umba,RU,66.6871,34.3429,21.2,99,91,4.41,overcast clouds
365,Calderitas,MX,18.55,-88.25,76.19,87,3,4.72,clear sky
366,College,US,64.8569,-147.8028,0.0,61,40,5.75,scattered clouds
367,Kieta,PG,-6.2167,155.6333,83.66,69,88,4.09,overcast clouds
368,Novikovo,RU,51.1537,37.8879,13.05,91,72,8.48,broken clouds
369,Puerto Cabezas,NI,14.0351,-83.3888,74.79,88,37,6.8,scattered clouds
370,Champerico,GT,14.3,-91.9167,78.64,68,8,5.03,clear sky
371,Soldotna,US,60.4878,-151.0583,26.96,89,100,10.36,mist
372,Bowen,AU,-20.0167,148.2333,82.35,67,100,17.96,overcast clouds
373,Keuruu,FI,62.2667,24.7,15.98,98,100,4.25,overcast clouds
374,Doha,QA,25.2867,51.5333,78.78,59,0,14.97,clear sky
375,Kuminskiy,RU,58.6667,66.5667,15.94,88,99,4.74,overcast clouds
376,Sorland,NO,67.667,12.6934,40.77,83,1,27.11,clear sky
377,Ulladulla,AU,-35.35,150.4667,73.76,87,100,6.17,overcast clouds
378,Marsh Harbour,BS,26.5412,-77.0636,74.55,86,4,11.16,clear sky
379,Zeya,RU,53.75,127.2667,27.43,93,100,5.61,snow
380,Taft,IR,31.7471,54.2088,73.35,20,20,16.11,few clouds
381,Georgiyevka,KZ,43.0369,74.7114,42.84,87,75,8.95,broken clouds
382,Bonfim,BR,3.0833,-59.95,76.32,84,100,7.16,overcast clouds
383,Aitape,PG,-3.1374,142.3475,86.18,66,92,8.48,overcast clouds
384,Alexandria,EG,31.2156,29.9553,55.36,54,40,5.75,scattered clouds
385,Oriximina,BR,-1.7656,-55.8661,71.69,91,100,2.19,overcast clouds
386,Itaocara,BR,-21.6692,-42.0761,71.73,95,18,0.78,few clouds
387,Upata,VE,8.0086,-62.3989,71.11,92,98,5.66,overcast clouds
388,Lata,PT,40.1629,-8.3327,54.91,83,38,3.24,scattered clouds
389,Newala,TZ,-10.9431,39.2787,71.19,92,89,2.19,light rain
390,Vila Franca Do Campo,PT,37.7167,-25.4333,56.19,66,59,8.43,broken clouds
391,Itarema,BR,-2.9248,-39.9167,75.27,91,100,3.85,overcast clouds
392,Hovd,MN,48.0056,91.6419,35.64,22,0,1.74,clear sky
393,High Level,CA,58.5169,-117.136,8.71,92,40,0.0,scattered clouds
394,Krapkowice,PL,50.4752,17.9654,41.49,95,100,6.71,light rain
395,Alihe,CN,50.5667,123.7167,16.45,60,56,13.76,broken clouds
396,Muchkapskiy,RU,51.8513,42.4717,13.21,86,7,15.48,clear sky
397,Clyde River,CA,70.4692,-68.5914,-25.37,75,100,3.44,overcast clouds
398,Bambous Virieux,MU,-20.3428,57.7575,85.21,79,75,8.05,light rain
399,Kangaatsiaq,GL,68.3065,-53.4641,-9.76,98,100,4.83,overcast clouds
400,Marsa Matruh,EG,31.3525,27.2453,55.6,58,40,8.05,scattered clouds
401,Blagoyevo,RU,63.3667,47.9167,18.37,90,84,5.97,broken clouds
402,Viransehir,TR,37.2353,39.7631,41.07,32,10,15.23,clear sky
403,Altay,CN,47.8667,88.1167,29.55,72,29,5.06,scattered clouds
404,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,24.16,scattered clouds
405,Robat Karim,IR,35.4846,51.0829,60.66,43,0,25.32,clear sky
406,Laibin,CN,23.7,109.2667,74.86,70,100,15.28,overcast clouds
407,Manono,CD,-7.3,27.4167,73.94,85,97,2.33,overcast clouds
408,Tucuman,AR,-26.8241,-65.2226,62.6,82,0,10.36,clear sky
409,Kokopo,PG,-4.352,152.2633,80.92,69,100,2.64,overcast clouds
410,Abilene,US,32.4487,-99.7331,54.09,45,0,6.91,clear sky
411,Constitucion,CL,-35.3333,-72.4167,58.73,92,70,1.25,broken clouds
412,Dinard,FR,48.6314,-2.0614,52.18,93,100,8.05,overcast clouds
413,Japura,ID,-0.3167,102.35,89.8,60,98,2.53,overcast clouds
414,Ginda,IN,30.6945,78.4932,78.49,13,0,7.4,clear sky
415,Shellbrook,CA,53.2168,-106.4011,24.03,99,100,1.48,light snow
416,Haines Junction,CA,60.7522,-137.5108,23.99,97,96,4.27,light snow
417,Camana,PE,-16.6228,-72.7111,71.47,87,5,8.63,clear sky
418,Boffa,GN,10.1667,-14.0333,72.5,90,75,2.77,broken clouds
419,Aktau,KZ,43.65,51.2,37.98,61,100,1.9,overcast clouds
420,Atar,MR,20.5169,-13.0499,57.56,40,0,12.91,clear sky
421,Yining,CN,29.0361,114.5636,80.53,61,100,5.08,overcast clouds
422,Idritsa,RU,56.3316,28.8988,27.12,81,6,6.29,clear sky
423,Te Karaka,NZ,-38.4654,177.8679,58.8,92,100,4.83,overcast clouds
424,Guiratinga,BR,-16.3494,-53.7583,70.63,94,100,1.7,overcast clouds
425,Oxford,GB,51.7522,-1.256,49.05,94,100,4.61,overcast clouds
426,Yabrud,SY,33.9674,36.6574,28.33,43,5,3.69,clear sky
427,Okhotsk,RU,59.3833,143.3,18.45,77,71,4.16,broken clouds
428,Sovetskiy,RU,61.3614,63.5842,19.09,79,28,6.8,scattered clouds
429,Yulara,AU,-25.2406,130.9889,100.24,16,29,12.66,scattered clouds
430,Ovalle,CL,-30.5983,-71.2003,65.93,74,6,2.28,clear sky
431,Souillac,MU,-20.5167,57.5167,84.58,79,75,8.05,light rain
432,Verkhnevilyuysk,RU,63.4453,120.3167,7.12,73,88,4.25,overcast clouds
433,Erenhot,CN,43.6475,111.9767,26.33,37,100,9.08,overcast clouds
434,Gornyy,RU,55.1153,83.9059,12.78,88,100,5.59,overcast clouds
435,Mitchell,US,43.7094,-98.0298,46.38,49,0,11.5,clear sky
436,Ulaanbaatar,MN,47.9077,106.8832,17.73,23,0,8.95,clear sky
437,Alindao,CF,5.0267,21.2088,78.46,27,78,3.62,broken clouds
438,Humboldt,US,40.6665,-123.9178,38.61,96,100,2.28,overcast clouds
439,Fort-Shevchenko,KZ,44.5086,50.263,34.7,83,100,7.74,overcast clouds
440,Baykit,RU,61.67,96.37,14.36,82,100,4.41,overcast clouds
441,Zlobin,HR,45.2924,14.6541,41.16,89,75,4.61,broken clouds
442,Oranjemund,NA,-28.55,16.4333,60.28,90,3,9.8,clear sky
443,Yotoco,CO,3.8605,-76.3836,66.34,94,62,0.72,broken clouds
444,Paranaiba,BR,-19.6772,-51.1908,69.62,71,67,1.39,broken clouds
445,Leshukonskoye,RU,64.8989,45.7622,20.37,90,66,8.03,broken clouds
446,Victoria,HK,22.2855,114.1577,77.97,77,99,8.99,overcast clouds
447,Boda,CF,4.3189,17.4695,74.89,68,73,6.26,broken clouds
448,Red Bluff,US,40.1785,-122.2358,57.88,58,0,6.91,clear sky
449,Derzhavinsk,KZ,51.1,66.3167,7.23,94,100,5.44,overcast clouds
450,Kenai,US,60.5544,-151.2583,27.03,90,100,10.36,light snow
451,Husavik,IS,66.0449,-17.3389,24.31,78,68,18.3,broken clouds
452,West Plains,US,36.7281,-91.8524,45.9,91,0,0.0,clear sky
453,Port Macquarie,AU,-31.4333,152.9167,75.88,74,47,8.34,scattered clouds
454,Gallup,US,35.5281,-108.7426,36.36,51,0,3.44,clear sky
455,Sampit,ID,-2.5333,112.95,87.17,60,83,3.44,light rain
456,Lingyuan,CN,41.24,119.4011,37.51,27,86,16.15,overcast clouds
457,Lujiang,CN,31.2581,117.2817,83.79,45,100,10.67,overcast clouds
458,Glyadyanskoye,RU,54.9075,65.0883,8.15,92,97,4.21,overcast clouds
459,Teguldet,RU,57.3064,88.1667,17.87,76,80,4.14,broken clouds
460,Coahuayana,MX,18.7333,-103.6833,69.17,72,0,2.89,clear sky
