City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Arraial Do Cabo,-22.9661,-42.0278,76.21,91,99,19.01,BR,2022-03-09 07:19:08
1,Guerrero Negro,27.9769,-114.0611,58.89,58,0,16.67,MX,2022-03-09 07:19:08
2,Havre-Saint-Pierre,50.2334,-63.5986,17.6,73,0,18.41,CA,2022-03-09 07:19:09
3,Ixtapa,20.7,-105.2,68.23,88,1,1.97,MX,2022-03-09 07:19:10
4,Benghazi,32.1167,20.0667,57.04,60,54,18.61,LY,2022-03-09 07:19:10
5,Busselton,-33.65,115.3333,93.04,35,100,8.72,AU,2022-03-09 07:19:11
6,Punta Arenas,-53.15,-70.9167,44.71,76,75,4.61,CL,2022-03-09 07:19:11
7,Atuona,-9.8,-139.0333,78.69,80,22,16.6,PF,2022-03-09 07:19:12
8,Kahului,20.8947,-156.47,75.22,70,20,9.22,US,2022-03-09 07:19:12
9,Torbay,47.6666,-52.7314,29.57,72,75,43.73,CA,2022-03-09 07:19:13
10,Lorengau,-2.0226,147.2712,76.59,89,100,4.27,PG,2022-03-09 07:19:14
11,Sao Filipe,14.8961,-24.4956,69.69,69,100,13.6,CV,2022-03-09 07:19:14
12,Vaini,-21.2,-175.2,78.96,94,75,4.61,TO,2022-03-09 07:19:15
13,Chicama,-7.8447,-79.1469,68.54,73,100,3.53,PE,2022-03-09 07:19:15
14,Qaanaaq,77.484,-69.3632,-7.04,61,20,9.28,GL,2022-03-09 07:19:16
15,Ushuaia,-54.8,-68.3,42.46,87,100,23.02,AR,2022-03-09 07:18:58
16,Mataura,-46.1927,168.8643,61.48,77,100,3.78,NZ,2022-03-09 07:19:17
17,Butaritari,3.0707,172.7902,81.19,78,100,16.17,KI,2022-03-09 07:19:17
18,Kavaratti,10.5669,72.642,82.71,69,89,9.44,IN,2022-03-09 07:19:18
19,Hilo,19.7297,-155.09,71.11,88,0,4.61,US,2022-03-09 07:19:18
20,Castro,-24.7911,-50.0119,65.52,99,100,5.84,BR,2022-03-09 07:19:19
21,Hasaki,35.7333,140.8333,50.4,50,28,11.48,JP,2022-03-09 07:19:19
22,Carnarvon,-24.8667,113.6333,93.27,46,0,16.11,AU,2022-03-09 07:19:20
23,Severo-Kurilsk,50.6789,156.125,30.07,95,100,19.19,RU,2022-03-09 07:19:20
24,Port Elizabeth,-33.918,25.5701,76.1,73,0,13.8,ZA,2022-03-09 07:17:07
25,Klaksvik,62.2266,-6.589,41.92,92,100,36.95,FO,2022-03-09 07:19:21
26,Komsomolskiy,40.4272,71.7189,54.82,66,100,2.3,UZ,2022-03-09 07:19:22
27,Barrow,71.2906,-156.7887,-0.38,71,100,16.11,US,2022-03-09 07:17:57
28,Urucara,-2.5364,-57.76,72.68,99,100,1.03,BR,2022-03-09 07:19:22
29,Caranavi,-15.8167,-67.55,63.46,99,100,1.54,BO,2022-03-09 07:19:23
30,Paramonga,-10.6667,-77.8333,72.63,82,100,6.04,PE,2022-03-09 07:19:23
31,Aljezur,37.3191,-8.8033,50.72,89,0,2.57,PT,2022-03-09 07:19:24
32,Chokwe,-24.5333,32.9833,83.35,55,0,8.77,MZ,2022-03-09 07:19:24
33,Maceio,-9.6658,-35.7353,74.64,88,40,2.3,BR,2022-03-09 07:19:25
34,Biryusinsk,55.9634,97.8235,16.07,78,100,13.73,RU,2022-03-09 07:19:26
35,Atar,20.5169,-13.0499,63.03,19,60,5.79,MR,2022-03-09 07:19:26
36,Quatre Cocos,-20.2078,57.7625,85.08,76,51,7.65,MU,2022-03-09 07:19:27
37,Jamestown,42.097,-79.2353,30.72,56,0,3.44,US,2022-03-09 07:15:31
38,Peterhead,57.5058,-1.7981,43.2,88,100,30.98,GB,2022-03-09 07:19:28
39,Punta Gorda,26.9298,-82.0454,73.99,85,0,5.01,US,2022-03-09 07:19:28
40,Portland,45.5234,-122.6762,47.25,88,100,4.0,US,2022-03-09 07:15:03
41,Sobolevo,54.4299,31.8996,14.13,91,59,9.53,RU,2022-03-09 07:19:29
42,Iskateley,67.6803,53.1512,-3.23,96,81,4.18,RU,2022-03-09 07:19:30
43,Tigil,57.8,158.6667,33.15,69,100,18.97,RU,2022-03-09 07:19:30
44,Vostok,46.4856,135.8833,29.46,83,100,5.32,RU,2022-03-09 07:20:30
45,Cururupu,-1.8283,-44.8683,73.69,98,77,2.95,BR,2022-03-09 07:20:31
46,Hermanus,-34.4187,19.2345,76.8,72,3,1.3,ZA,2022-03-09 07:15:45
47,Upernavik,72.7868,-56.1549,-16.4,77,16,3.02,GL,2022-03-09 07:20:32
48,Faanui,-16.4833,-151.75,81.54,73,100,12.91,PF,2022-03-09 07:20:32
49,Kodiak,57.79,-152.4072,40.51,93,100,8.05,US,2022-03-09 07:20:33
50,Yar-Sale,66.8333,70.8333,-14.42,94,76,11.5,RU,2022-03-09 07:20:33
51,Lebu,-37.6167,-73.65,55.42,77,100,13.69,CL,2022-03-09 07:16:03
52,Taree,-31.9,152.4667,75.06,73,40,8.05,AU,2022-03-09 07:20:34
53,Cabo San Lucas,22.8909,-109.9124,65.52,70,100,4.14,MX,2022-03-09 07:19:18
54,Hithadhoo,-0.6,73.0833,83.37,65,100,7.31,MV,2022-03-09 07:20:35
55,Corrientes,-27.4806,-58.8341,73.36,97,0,4.61,AR,2022-03-09 07:18:25
56,Hobart,-42.8794,147.3294,63.23,60,40,13.8,AU,2022-03-09 07:17:48
57,Mmabatho,-25.85,25.6333,66.16,82,75,12.66,ZA,2022-03-09 07:20:36
58,Queimadas,-10.9783,-39.6264,70.12,94,97,4.47,BR,2022-03-09 07:20:37
59,Puerto Ayora,-0.7393,-90.3518,73.54,99,14,1.01,EC,2022-03-09 07:20:37
60,Bluff,-46.6,168.3333,61.81,87,100,12.82,NZ,2022-03-09 07:20:38
61,Longyearbyen,78.2186,15.6401,28.24,86,100,16.11,SJ,2022-03-09 07:19:16
62,Denpasar,-8.65,115.2167,89.26,70,40,4.61,ID,2022-03-09 07:20:16
63,Maryborough,-25.5333,152.7,78.01,92,87,8.79,AU,2022-03-09 07:20:39
64,Manoharpur,27.3,75.95,85.15,23,6,5.84,IN,2022-03-09 07:20:39
65,Tres Arroyos,-38.3739,-60.2798,65.05,54,39,13.0,AR,2022-03-09 07:20:40
66,Fairbanks,64.8378,-147.7164,24.76,69,100,0.0,US,2022-03-09 07:20:03
67,San Jose,37.3394,-121.895,55.35,58,0,4.61,US,2022-03-09 07:16:43
68,Dole,47.0833,5.5,42.12,79,1,4.61,FR,2022-03-09 07:20:41
69,Dikson,73.5069,80.5464,-20.22,98,67,4.88,RU,2022-03-09 07:16:41
70,Bengkulu,-3.8004,102.2655,85.39,62,93,5.01,ID,2022-03-09 07:20:42
71,Clyde River,70.4692,-68.5914,-7.37,77,100,20.71,CA,2022-03-09 07:20:42
72,Lewisporte,49.2499,-55.0482,26.31,72,100,21.94,CA,2022-03-09 07:20:43
73,Te Anau,-45.4167,167.7167,63.9,85,100,1.74,NZ,2022-03-09 07:20:43
74,Poronaysk,49.2167,143.1167,24.73,87,30,2.62,RU,2022-03-09 07:20:44
75,Gamba,-2.65,10.0,80.47,84,100,5.79,GA,2022-03-09 07:20:44
76,Pontes E Lacerda,-15.2261,-59.3353,70.68,97,100,1.57,BR,2022-03-09 07:20:45
77,Terebovlya,49.3019,25.71,24.37,58,8,5.44,UA,2022-03-09 07:20:45
78,Ostrovnoy,68.0531,39.5131,24.15,90,100,12.21,RU,2022-03-09 07:20:45
79,Port Alfred,-33.5906,26.891,74.7,69,29,18.57,ZA,2022-03-09 07:20:46
80,Santa Maria,-29.6842,-53.8069,67.71,93,100,7.38,BR,2022-03-09 07:20:46
81,Oranjemund,-28.55,16.4333,66.56,86,37,8.16,NA,2022-03-09 07:20:47
82,Bethel,41.3712,-73.414,35.96,70,0,0.0,US,2022-03-09 07:20:48
83,Port Macquarie,-31.4333,152.9167,73.36,73,90,15.97,AU,2022-03-09 07:20:48
84,Gijon,43.5357,-5.6615,47.66,97,100,1.99,ES,2022-03-09 07:20:12
85,Aviles,43.5547,-5.9248,47.59,81,75,4.61,ES,2022-03-09 07:20:49
86,Rikitea,-23.1203,-134.9692,78.64,72,66,6.17,PF,2022-03-09 07:20:50
87,Mende,44.6667,3.5,29.97,93,100,2.91,FR,2022-03-09 07:20:50
88,Kismayo,-0.3582,42.5454,83.66,66,37,15.23,SO,2022-03-09 07:21:51
89,Bridlington,54.0831,-0.1919,44.29,89,83,5.99,GB,2022-03-09 07:20:20
90,Namibe,-15.1961,12.1522,76.15,59,77,8.61,AO,2022-03-09 07:21:52
91,Bayonne,43.3333,-1.4167,49.96,81,0,5.75,FR,2022-03-09 07:21:44
92,Tambovka,50.0969,128.0489,46.51,89,99,14.36,RU,2022-03-09 07:21:56
93,Fortuna,40.5982,-124.1573,41.67,93,15,3.56,US,2022-03-09 07:21:56
94,Barra Do Garcas,-15.89,-52.2567,69.58,95,28,1.92,BR,2022-03-09 07:18:06
95,Souillac,-20.5167,57.5167,85.35,89,40,6.91,MU,2022-03-09 07:21:57
96,Saint-Philippe,-21.3585,55.7679,85.59,81,54,9.35,RE,2022-03-09 07:21:57
97,Tuktoyaktuk,69.4541,-133.0374,-11.69,99,100,7.34,CA,2022-03-09 07:21:58
98,Albany,42.6001,-73.9662,27.59,76,100,3.18,US,2022-03-09 07:21:59
99,Cape Town,-33.9258,18.4232,77.11,73,0,3.44,ZA,2022-03-09 07:17:58
100,Kaihua,23.3687,104.28,78.91,38,1,12.75,CN,2022-03-09 07:21:59
101,Praia Da Vitoria,38.7333,-27.0667,55.65,88,75,4.76,PT,2022-03-09 07:22:00
102,Nikolskoye,59.7035,30.7861,15.69,90,13,2.62,RU,2022-03-09 07:22:00
103,Nanortalik,60.1432,-45.2371,10.94,70,74,10.71,GL,2022-03-09 07:22:01
104,Lata,40.1629,-8.3327,52.21,96,90,4.85,PT,2022-03-09 07:22:01
105,Perbaungan,3.5679,98.956,87.91,65,39,7.49,ID,2022-03-09 07:22:02
106,Mezen,65.8522,44.24,13.39,93,100,7.61,RU,2022-03-09 07:22:02
107,East London,-33.0153,27.9116,76.14,69,40,11.5,ZA,2022-03-09 07:20:17
108,Lakatoro,-16.0999,167.4164,82.63,80,35,4.68,VU,2022-03-09 07:22:03
109,Geraldton,-28.7667,114.6,99.01,18,100,21.85,AU,2022-03-09 07:22:03
110,Pevek,69.7008,170.3133,-0.83,99,63,3.18,RU,2022-03-09 07:22:04
111,Cidreira,-30.1811,-50.2056,74.77,79,100,10.92,BR,2022-03-09 07:22:04
112,Mayumba,-3.432,10.6554,81.21,82,100,8.5,GA,2022-03-09 07:22:05
113,Korla,41.7597,86.1469,59.4,20,10,8.23,CN,2022-03-09 07:22:05
114,Mehendiganj,22.8167,90.5333,87.08,28,0,4.74,BD,2022-03-09 07:22:06
115,Santa Isabel Do Rio Negro,-0.4139,-65.0192,70.16,100,100,1.28,BR,2022-03-09 07:22:06
116,Amga,60.8953,131.9608,12.49,81,100,3.22,RU,2022-03-09 07:22:06
117,Georgetown,5.4112,100.3354,89.53,74,40,10.36,MY,2022-03-09 07:19:29
118,Tyrma,50.0833,132.1667,32.02,89,100,2.95,RU,2022-03-09 07:22:07
119,Caohai,26.8661,104.2841,69.13,30,6,0.78,CN,2022-03-09 07:22:08
120,Boca Do Acre,-8.7522,-67.3978,71.19,96,99,1.77,BR,2022-03-09 07:22:08
121,Iqaluit,63.7506,-68.5145,-15.07,76,75,10.36,CA,2022-03-09 07:22:09
122,Sakakah,29.9697,40.2064,76.57,18,51,8.32,SA,2022-03-09 07:22:09
123,Sarankhola,22.3082,89.7897,95.47,16,0,5.84,BD,2022-03-09 07:22:10
124,Alexandria,31.2156,29.9553,59.52,73,1,9.26,EG,2022-03-09 07:21:23
125,Fort Payne,34.4442,-85.7197,49.91,72,100,3.44,US,2022-03-09 07:22:11
126,Beringovskiy,63.05,179.3167,10.92,98,77,9.13,RU,2022-03-09 07:22:11
127,Dondo,-19.6094,34.7431,83.71,60,90,7.05,MZ,2022-03-09 07:22:12
128,Carauari,-4.8828,-66.8958,71.24,99,100,1.63,BR,2022-03-09 07:22:13
129,Nhulunbuy,-12.2333,136.7667,92.01,58,91,8.05,AU,2022-03-09 07:22:13
130,Yumen,40.2833,97.2,60.58,14,4,11.59,CN,2022-03-09 07:22:14
131,Saskylakh,71.9167,114.0833,-14.37,98,28,3.83,RU,2022-03-09 07:22:14
132,Escarcega,18.6089,-90.7454,72.37,81,55,4.56,MX,2022-03-09 07:23:15
133,Rawson,-43.3002,-65.1023,56.28,37,0,30.13,AR,2022-03-09 07:23:15
134,Baherden,38.4362,57.4316,61.29,46,0,5.14,TM,2022-03-09 07:23:16
135,Narsaq,60.9167,-46.05,5.22,68,3,7.99,GL,2022-03-09 07:23:16
136,Okato,-39.2,173.8833,65.68,85,1,8.46,NZ,2022-03-09 07:23:17
137,Mar Del Plata,-38.0023,-57.5575,64.42,72,0,5.75,AR,2022-03-09 07:23:03
138,Katsuura,35.1333,140.3,51.91,60,100,13.85,JP,2022-03-09 07:20:32
139,Isangel,-19.55,169.2667,80.8,76,22,6.98,VU,2022-03-09 07:23:18
140,Khatanga,71.9667,102.5,3.78,83,100,12.28,RU,2022-03-09 07:23:19
141,Bulgan,48.8125,103.5347,37.92,42,0,6.42,MN,2022-03-09 07:23:19
142,Bredasdorp,-34.5322,20.0403,76.28,69,3,8.05,ZA,2022-03-09 07:23:19
143,Wawa,9.9022,4.4192,80.67,16,19,3.76,NG,2022-03-09 07:23:20
144,Vanimo,-2.6741,141.3028,81.73,80,31,5.68,PG,2022-03-09 07:23:20
145,Aksaray,38.3726,34.0254,36.99,95,100,3.71,TR,2022-03-09 07:23:21
146,Provideniya,64.3833,-173.3,11.66,80,1,10.6,RU,2022-03-09 07:23:21
147,Port-Gentil,-0.7193,8.7815,81.95,80,100,10.98,GA,2022-03-09 07:23:22
148,Olafsvik,64.8945,-23.7142,36.43,83,100,9.26,IS,2022-03-09 07:23:22
149,Lasa,46.6166,10.7002,36.86,54,70,5.12,IT,2022-03-09 07:23:23
150,Antalaha,-14.9003,50.2788,81.86,75,100,1.36,MG,2022-03-09 07:23:23
151,Chikwawa,-16.0335,34.8009,78.55,81,78,3.8,MW,2022-03-09 07:21:19
152,Llanes,43.4198,-4.7549,51.46,70,100,6.91,ES,2022-03-09 07:23:24
153,Surt,31.2089,16.5887,57.24,55,29,17.78,LY,2022-03-09 07:23:24
154,Aklavik,68.2191,-135.0107,0.43,97,100,5.97,CA,2022-03-09 07:23:25
155,Hualmay,-11.0964,-77.6139,72.41,81,100,6.46,PE,2022-03-09 07:23:25
156,Kuytun,54.3419,101.5036,20.77,77,100,9.4,RU,2022-03-09 07:23:26
157,Gat,31.61,34.7642,69.4,72,66,10.22,IL,2022-03-09 07:23:26
158,Nikel,69.4128,30.222,12.38,92,68,6.26,RU,2022-03-09 07:23:27
159,Mossendjo,-2.9506,12.7261,73.54,95,100,3.27,CG,2022-03-09 07:23:27
160,Nouadhibou,20.931,-17.0347,58.98,88,5,18.41,MR,2022-03-09 07:23:28
161,Kungurtug,50.5994,97.5228,29.26,63,59,2.37,RU,2022-03-09 07:23:29
162,Chokurdakh,70.6333,147.9167,-2.43,94,100,7.31,RU,2022-03-09 07:23:29
163,Morogoro,-6.8167,37.6667,77.56,80,100,4.16,TZ,2022-03-09 07:23:29
164,Tasiilaq,65.6145,-37.6368,17.76,86,100,7.87,GL,2022-03-09 07:23:30
165,Olga,43.7444,135.2892,41.5,53,15,4.36,RU,2022-03-09 07:23:30
166,Pascagoula,30.3658,-88.5561,71.62,96,100,3.44,US,2022-03-09 07:23:31
167,Vao,-22.6667,167.4833,79.97,74,6,7.92,NC,2022-03-09 07:23:31
168,Lavrentiya,65.5833,-171.0,5.95,86,18,6.4,RU,2022-03-09 07:23:32
169,Grieskirchen,48.2333,13.8333,34.02,82,2,0.87,AT,2022-03-09 07:23:32
170,Verkhoyansk,67.5447,133.385,-9.94,90,100,1.54,RU,2022-03-09 07:23:33
171,Panukulan,14.9333,121.8144,78.75,73,100,20.89,PH,2022-03-09 07:23:33
172,Price,39.5994,-110.8107,33.06,51,100,3.44,US,2022-03-09 07:23:34
173,Hofn,64.2539,-15.2082,39.0,89,100,38.5,IS,2022-03-09 07:23:34
174,Bambous Virieux,-20.3428,57.7575,85.21,89,40,6.91,MU,2022-03-09 07:23:35
175,Byron Bay,-28.65,153.6167,84.15,93,41,17.81,AU,2022-03-09 07:23:35
176,Lulea,65.5842,22.1547,17.67,93,75,4.61,SE,2022-03-09 07:20:46
177,Sur,22.5667,59.5289,85.91,34,4,1.05,OM,2022-03-09 07:23:36
178,Ilulissat,69.2167,-51.1,-20.09,73,0,7.27,GL,2022-03-09 07:24:36
179,Puerto Narino,-3.7703,-70.3831,71.55,99,94,1.74,CO,2022-03-09 07:24:37
180,Avarua,-21.2078,-159.775,80.65,83,20,9.22,CK,2022-03-09 07:24:37
181,Hastings,50.8552,0.5729,48.58,81,89,13.8,GB,2022-03-09 07:24:38
182,Fleetwood,53.9253,-3.0109,46.85,88,100,24.4,GB,2022-03-09 07:24:39
183,Abu Kamal,34.4506,40.9171,68.2,34,97,27.29,SY,2022-03-09 07:24:40
184,Copiapo,-27.3667,-70.3333,66.11,73,0,1.54,CL,2022-03-09 07:24:41
185,Gwanda,-20.9333,29.0,73.78,53,1,12.46,ZW,2022-03-09 07:24:41
186,Sladkovo,55.5284,70.3385,5.05,88,100,2.66,RU,2022-03-09 07:24:42
187,Ngaoundere,7.3167,13.5833,76.37,45,100,3.94,CM,2022-03-09 07:24:42
188,Pyshma,56.9523,63.2513,10.56,86,100,4.0,RU,2022-03-09 07:25:18
189,Split,43.5089,16.4392,43.84,42,0,12.66,HR,2022-03-09 07:25:02
190,Zhicheng,30.2956,111.5047,71.49,47,0,5.08,CN,2022-03-09 07:25:19
191,Nome,64.5011,-165.4064,18.16,86,0,0.0,US,2022-03-09 07:25:19
192,Belmonte,-15.8631,-38.8828,73.9,87,25,1.79,BR,2022-03-09 07:25:19
193,Saint-Francois,46.4154,3.9054,37.42,93,4,2.3,FR,2022-03-09 07:25:20
194,Cayenne,4.9333,-52.3333,76.08,87,75,10.36,GF,2022-03-09 07:25:21
195,Vila Velha,-20.3297,-40.2925,71.55,100,0,2.3,BR,2022-03-09 07:25:21
196,Nerchinskiy Zavod,51.3088,119.61,32.16,90,58,5.44,RU,2022-03-09 07:25:22
197,Nemuro,43.3236,145.575,36.03,67,3,2.26,JP,2022-03-09 07:25:22
198,Ngunguru,-35.6167,174.5,68.16,75,22,13.44,NZ,2022-03-09 07:25:23
199,Thompson,55.7435,-97.8558,-7.44,71,75,5.75,CA,2022-03-09 07:25:01
200,Popondetta,-8.7537,148.2534,84.02,70,100,4.03,PG,2022-03-09 07:25:23
201,Ponta Delgada,37.7333,-25.6667,56.12,82,20,6.91,PT,2022-03-09 07:25:24
202,Gobabis,-22.45,18.9667,72.1,59,0,8.7,NA,2022-03-09 07:25:24
203,Majenang,-7.2975,108.7642,85.75,75,69,4.12,ID,2022-03-09 07:25:25
204,Mehamn,71.0357,27.8492,32.18,80,75,14.97,NO,2022-03-09 07:25:25
205,Chuy,-33.6971,-53.4616,63.43,78,99,7.23,UY,2022-03-09 07:25:26
206,Puerto Penasco,31.3167,-113.5333,60.93,32,0,8.19,MX,2022-03-09 07:25:27
207,Nanakuli,21.3906,-158.1547,74.71,75,0,3.44,US,2022-03-09 07:25:27
208,Shimoda,34.6667,138.95,52.16,61,100,7.67,JP,2022-03-09 07:25:27
209,Calvinia,-31.4707,19.776,79.88,40,0,6.87,ZA,2022-03-09 07:25:28
210,Ukiah,39.1502,-123.2078,53.02,52,0,0.0,US,2022-03-09 07:24:10
211,Manggar,-2.8833,108.2667,86.45,66,99,4.5,ID,2022-03-09 07:25:29
212,La Palma,33.8464,-118.0467,60.37,66,0,6.91,US,2022-03-09 07:25:29
213,Okhotsk,59.3833,143.3,22.55,96,100,9.71,RU,2022-03-09 07:25:30
214,Pasighat,28.0667,95.3333,89.98,20,1,5.39,IN,2022-03-09 07:25:30
215,El Tigre,8.8875,-64.2454,72.99,83,100,10.18,VE,2022-03-09 07:25:31
216,Kapaa,22.0752,-159.319,73.38,70,40,4.61,US,2022-03-09 07:25:31
217,Bourail,-21.5667,165.4833,80.76,76,69,8.01,NC,2022-03-09 07:25:32
218,Bandarbeyla,9.4942,50.8122,79.97,56,67,11.41,SO,2022-03-09 07:25:32
219,Prince Rupert,54.3161,-130.3201,40.69,64,0,10.36,CA,2022-03-09 07:25:33
220,Riyadh,24.6877,46.7219,75.34,17,4,13.65,SA,2022-03-09 07:22:18
221,Anadyr,64.75,177.4833,21.7,79,0,2.24,RU,2022-03-09 07:26:34
222,Zabol,32.25,67.25,54.37,55,9,1.01,AF,2022-03-09 07:26:34
223,Yellowknife,62.456,-114.3525,-12.48,84,0,6.91,CA,2022-03-09 07:26:34
224,Poya,-21.35,165.15,82.09,75,40,7.27,NC,2022-03-09 07:26:35
225,Port Hardy,50.6996,-127.4199,42.8,93,20,2.3,CA,2022-03-09 07:26:35
226,Tabatinga,-4.2525,-69.9381,71.69,100,75,2.3,BR,2022-03-09 07:26:36
227,Curvelo,-18.7564,-44.4308,65.16,85,8,3.91,BR,2022-03-09 07:26:36
228,Strezhevoy,60.7333,77.5889,-13.02,91,100,10.47,RU,2022-03-09 07:26:37
229,Baiyin,36.5583,104.2081,63.48,21,100,6.02,CN,2022-03-09 07:26:37
230,Oakham,52.6667,-0.7333,46.44,90,75,11.5,GB,2022-03-09 07:26:38
231,Ponta Do Sol,32.6667,-17.1,57.83,64,3,7.99,PT,2022-03-09 07:26:38
232,Otofuke,42.9917,143.2003,34.75,90,12,4.21,JP,2022-03-09 07:26:39
233,Saint George,37.1041,-113.5841,42.64,42,0,4.61,US,2022-03-09 07:26:39
234,Pec,42.6591,20.2883,30.49,70,52,5.21,XK,2022-03-09 07:26:40
235,Rock Sound,24.9,-76.2,75.61,77,3,18.45,BS,2022-03-09 07:26:40
236,Valdivia,-39.8142,-73.2459,41.09,95,1,1.5,CL,2022-03-09 07:26:41
237,Margate,51.3813,1.3862,47.95,81,72,8.01,GB,2022-03-09 07:26:41
238,Samandag,36.0842,35.9771,55.92,93,100,3.6,TR,2022-03-09 07:26:42
239,Coquimbo,-29.9533,-71.3436,58.73,94,0,4.61,CL,2022-03-09 07:26:42
240,Mingguang,32.7802,117.9638,72.48,25,0,12.71,CN,2022-03-09 07:26:42
241,Brae,60.3964,-1.353,44.51,88,100,29.19,GB,2022-03-09 07:26:43
242,Airai,-8.9266,125.4092,66.2,92,100,0.94,TL,2022-03-09 07:26:43
243,Marrakesh,31.6315,-8.0083,48.27,81,0,1.14,MA,2022-03-09 07:26:44
244,Harlingen,26.1906,-97.6961,54.34,89,100,13.8,US,2022-03-09 07:26:44
245,Puerto Rondon,6.2805,-71.1,80.65,52,99,4.94,CO,2022-03-09 07:26:45
246,Esperance,-33.8667,121.9,85.84,58,100,20.87,AU,2022-03-09 07:26:46
247,Were Ilu,10.6,39.4333,67.82,14,15,3.49,ET,2022-03-09 07:26:46
248,Zvishavane,-20.3267,30.0665,73.69,55,5,9.15,ZW,2022-03-09 07:26:47
249,Camaguey,21.3808,-77.9169,70.14,94,20,9.22,CU,2022-03-09 07:26:47
250,Lagoa,39.05,-27.9833,56.79,75,19,4.7,PT,2022-03-09 07:26:48
251,Port Hawkesbury,45.6169,-61.3485,23.18,76,100,19.57,CA,2022-03-09 07:26:48
252,Treuchtlingen,48.95,10.9167,28.81,64,9,3.36,DE,2022-03-09 07:26:49
253,Vila,42.0304,-8.1588,45.32,93,100,5.57,PT,2022-03-09 07:26:49
254,Hami,42.8,93.45,60.1,19,27,6.87,CN,2022-03-09 07:26:50
255,Constitucion,-35.3333,-72.4167,56.91,91,0,6.08,CL,2022-03-09 07:26:50
256,Turukhansk,65.8167,87.9833,-3.28,91,100,7.61,RU,2022-03-09 07:26:51
257,Aykhal,66.0,111.5,2.95,94,100,13.98,RU,2022-03-09 07:26:51
258,Malinovoye Ozero,51.6753,79.7825,24.6,60,46,3.18,RU,2022-03-09 07:26:52
259,Sarangani,5.4033,125.4636,81.28,77,100,3.94,PH,2022-03-09 07:26:52
260,Hobyo,5.3505,48.5268,83.14,53,16,18.14,SO,2022-03-09 07:26:53
261,Westport,41.1415,-73.3579,38.95,67,0,4.0,US,2022-03-09 07:22:00
262,Laguna,38.421,-121.4238,56.32,63,0,0.0,US,2022-03-09 07:26:53
263,Atasu,48.6814,71.6433,21.88,72,100,7.92,KZ,2022-03-09 07:26:54
264,Mahebourg,-20.4081,57.7,85.24,89,40,6.91,MU,2022-03-09 07:26:54
265,Koundara,12.4833,-13.3,72.63,19,11,2.8,GN,2022-03-09 07:26:55
266,Dwarka,22.2394,68.9678,84.25,32,0,12.17,IN,2022-03-09 07:26:55
267,Kruisfontein,-34.0033,24.7314,74.88,62,0,8.12,ZA,2022-03-09 07:26:56
268,Sungairaya,0.7,108.9,85.64,67,52,7.47,ID,2022-03-09 07:27:56
269,Henties Bay,-22.116,14.2845,62.85,87,91,5.1,NA,2022-03-09 07:27:57
270,Yulara,-25.2406,130.9889,89.44,10,5,12.66,AU,2022-03-09 07:27:57
271,Sao Joao Da Barra,-21.6403,-41.0511,75.4,88,0,7.45,BR,2022-03-09 07:24:06
272,Marzuq,14.4,46.4667,82.22,6,98,4.36,YE,2022-03-09 07:27:58
273,Caravelas,-17.7125,-39.2481,72.91,91,88,2.57,BR,2022-03-09 07:27:59
274,San Rafael Del Sur,11.8485,-86.4384,75.99,73,6,10.07,NI,2022-03-09 07:27:59
275,Snezhnogorsk,69.1933,33.2531,17.38,91,81,8.03,RU,2022-03-09 07:28:00
276,Nishihara,26.1842,127.7558,69.46,49,20,11.5,JP,2022-03-09 07:28:00
